REM Example profile.bas for legacy
REM BYWATER 2.x applications
REM
REM General configuration
REM
OPTION VERSION    BYWATER
OPTION DISABLE COMMAND     "ON TIMER GOSUB"
OPTION DISABLE COMMAND     "OPTION ANGLE DEGREES"
OPTION DISABLE COMMAND     "OPTION ANGLE RADIANS"
OPTION DISABLE COMMAND     "OPTION ARITHMETIC DECIMAL"
OPTION DISABLE COMMAND     "OPTION ARITHMETIC FIXED"
OPTION DISABLE COMMAND     "OPTION ARITHMETIC NATIVE"
OPTION DISABLE COMMAND     "OPTION BUGS OFF"
OPTION DISABLE COMMAND     "OPTION BUGS ON"
OPTION DISABLE COMMAND     "OPTION COMMENT"
OPTION DISABLE COMMAND     "OPTION COMPARE BINARY"
OPTION DISABLE COMMAND     "OPTION COMPARE DATABASE"
OPTION DISABLE COMMAND     "OPTION COMPARE TEXT"
OPTION DISABLE COMMAND     "OPTION COVERAGE OFF"
OPTION DISABLE COMMAND     "OPTION COVERAGE ON"
OPTION DISABLE COMMAND     "OPTION DATE"
OPTION DISABLE COMMAND     "OPTION ERROR GOTO"
OPTION DISABLE COMMAND     "OPTION INDENT"
OPTION DISABLE COMMAND     "OPTION LABELS OFF"
OPTION DISABLE COMMAND     "OPTION LABELS ON"
OPTION DISABLE COMMAND     "OPTION STATEMENT"
OPTION DISABLE COMMAND     "OPTION STRICT OFF"
OPTION DISABLE COMMAND     "OPTION STRICT ON"
OPTION DISABLE COMMAND     "OPTION TERMINAL ADM-3A"
OPTION DISABLE COMMAND     "OPTION TERMINAL ANSI"
OPTION DISABLE COMMAND     "OPTION TERMINAL NONE"
OPTION DISABLE COMMAND     "OPTION TIME"
OPTION DISABLE COMMAND     "OPTION TRACE OFF"
OPTION DISABLE COMMAND     "OPTION TRACE ON"
OPTION DISABLE COMMAND     "OPTION VERSION"
OPTION DISABLE FUNCTION    "ORD"
OPTION DISABLE FUNCTION    "OUT"
OPTION DISABLE FUNCTION    "PEEK"
OPTION DISABLE FUNCTION    "PI"
OPTION DISABLE FUNCTION    "POKE"
OPTION DISABLE FUNCTION    "REMAINDER"
OPTION DISABLE FUNCTION    "REPEAT$"
OPTION DISABLE FUNCTION    "RESET"
OPTION DISABLE COMMAND     "RESUME"
OPTION DISABLE FUNCTION    "ROUND"
OPTION DISABLE FUNCTION    "RTRIM$"
OPTION DISABLE FUNCTION    "SEC"
OPTION DISABLE FUNCTION    "SEEK"
OPTION DISABLE FUNCTION    "SHELL"
OPTION DISABLE FUNCTION    "SINH"
OPTION DISABLE FUNCTION    "TANH"
OPTION DISABLE FUNCTION    "TIME"
OPTION DISABLE COMMAND     "TIMER OFF"
OPTION DISABLE COMMAND     "TIMER ON"
OPTION DISABLE COMMAND     "TIMER STOP"
OPTION DISABLE FUNCTION    "TRIM$"
OPTION DISABLE FUNCTION    "TRUNCATE"
OPTION DISABLE FUNCTION    "UCASE$"
OPTION DISABLE COMMAND     "UEND"
OPTION DISABLE COMMAND     "UNTIL"
OPTION DISABLE FUNCTION    "WAIT"
OPTION DISABLE OPERATOR    "["
REM EOF
